C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(514,5): warning MSB8028: El directorio intermedio (tmp\Debug\) contiene archivos compartidos de otro proyecto (Pang.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  ListaPiezas.cpp
C:\Users\Hector\source\repos\Ajedrez.Inc\src\ListaPiezas.cpp(80,42): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Hector\source\repos\Ajedrez.Inc\src\ListaPiezas.cpp(80,36): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Hector\source\repos\Ajedrez.Inc\src\ListaPiezas.cpp(90,43): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Hector\source\repos\Ajedrez.Inc\src\ListaPiezas.cpp(90,36): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Hector\source\repos\Ajedrez.Inc\src\ListaPiezas.cpp(100,43): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Hector\source\repos\Ajedrez.Inc\src\ListaPiezas.cpp(100,36): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Hector\source\repos\Ajedrez.Inc\src\ListaPiezas.cpp(110,43): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Hector\source\repos\Ajedrez.Inc\src\ListaPiezas.cpp(110,36): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Hector\source\repos\Ajedrez.Inc\src\ListaPiezas.cpp(120,41): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Hector\source\repos\Ajedrez.Inc\src\ListaPiezas.cpp(120,34): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Hector\source\repos\Ajedrez.Inc\src\ListaPiezas.cpp(130,41): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Hector\source\repos\Ajedrez.Inc\src\ListaPiezas.cpp(130,34): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Hector\source\repos\Ajedrez.Inc\src\ListaPiezas.cpp(140,43): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Hector\source\repos\Ajedrez.Inc\src\ListaPiezas.cpp(140,36): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Hector\source\repos\Ajedrez.Inc\src\ListaPiezas.cpp(150,43): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Hector\source\repos\Ajedrez.Inc\src\ListaPiezas.cpp(150,36): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Hector\source\repos\Ajedrez.Inc\src\ListaPiezas.cpp(160,42): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Hector\source\repos\Ajedrez.Inc\src\ListaPiezas.cpp(160,35): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Hector\source\repos\Ajedrez.Inc\src\ListaPiezas.cpp(170,42): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Hector\source\repos\Ajedrez.Inc\src\ListaPiezas.cpp(170,35): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
  Pang.vcxproj -> C:\Users\Hector\source\repos\Ajedrez.Inc\bin\Ajedrez.exe
